year,month,desktop traffic,mobile traffic,all traffic
2007,12,[phone].0,,[phone].0
2008,01,[phone].0,,4930902570.0
2008,02,4818393763.0,,4818393763.0
2008,03,4955405809.0,,4955405809.0
2008,04,5159162183.0,,5159162183.0
2008,05,5584691092.0,,5584691092.0
2008,06,5712104279.0,,5712104279.0
2008,07,5306302874.0,,5306302874.0
2008,08,5140155519.0,,5140155519.0
2008,09,5479533823.0,,5479533823.0
2008,10,5679440782.0,,5679440782.0
2008,11,5415832071.0,,5415832071.0
2008,12,5211708451.0,,5211708451.0
2009,01,5802681551.0,,5802681551.0
2009,02,5547320860.0,,5547320860.0
2009,03,6295159057.0,,6295159057.0
2009,04,5988817321.0,,5988817321.0
2009,05,6267516733.0,,6267516733.0
2009,06,5818924182.0,,5818924182.0
2009,07,5801646978.0,,5801646978.0
2009,08,5790850384.0,,5790850384.0
2009,09,4057515768.0,,4057515768.0
2009,10,6016107147.0,,6016107147.0
2009,11,5768486910.0,,5768486910.0
2009,12,5426505977.0,,5426505977.0
2010,01,5703465285.0,,5703465285.0
2010,02,5762451418.0,,5762451418.0
2010,03,6661347946.0,,6661347946.0
2010,04,6618552152.0,,6618552152.0
2010,05,6410578775.0,,6410578775.0
2010,06,4898035014.0,,4898035014.0
2010,07,5296177638.0,,5296177638.0
2010,08,7381346660.0,,7381346660.0
2010,09,7546488744.0,,7546488744.0
2010,10,10172844562.0,,10172844562.0
2010,11,6948678354.0,,6948678354.0
2010,12,7001952100.0,,7001952100.0
2011,01,7568511227.0,,7568511227.0
2011,02,6906248849.0,,6906248849.0
2011,03,7326545928.0,,7326545928.0
2011,04,6835492088.0,,6835492088.0
2011,05,7009799378.0,,7009799378.0
2011,06,6536675534.0,,6536675534.0
2011,07,6571730164.0,,6571730164.0
2011,08,6514500361.0,,6514500361.0
2011,09,5837738935.0,,5837738935.0
2011,10,6974424665.0,,6974424665.0
2011,11,7507641641.0,,7507641641.0
2011,12,6396357939.0,,6396357939.0
2012,01,7808477339.0,,7808477339.0
2012,02,7530127141.0,,7530127141.0
2012,03,7358543625.0,,7358543625.0
2012,04,7220029422.0,,7220029422.0
2012,05,7784479302.0,,7784479302.0
2012,06,7524265988.0,,7524265988.0
2012,07,7819376527.0,,7819376527.0
2012,08,7885641059.0,,7885641059.0
2012,09,7913689733.0,,7913689733.0
2012,10,8379960050.0,,8379960050.0
2012,11,8219987195.0,,8219987195.0
2012,12,8033826900.0,,8033826900.0
2013,01,9126210673.0,,9126210673.0
2013,02,8100597857.0,,8100597857.0
2013,03,8701419671.0,,8701419671.0
2013,04,8049296729.0,,8049296729.0
2013,05,8089099883.0,,8089099883.0
2013,06,7759959725.0,,7759959725.0
2013,07,8237301982.0,,8237301982.0
2013,08,9306122925.0,,9306122925.0
2013,09,9985326806.0,,9985326806.0
2013,10,10775158269.0,,10775158269.0
2013,11,10414877805.0,,10414877805.0
2013,12,7102459747.0,,7102459747.0
2014,01,7026531269.0,,7026531269.0
2014,02,6718243109.0,,6718243109.0
2014,03,7464128273.0,,7464128273.0
2014,04,7216245221.0,,7216245221.0
2014,05,7543277646.0,,7543277646.0
2014,06,6577352648.0,,6577352648.0
2014,07,6761059566.0,,6761059566.0
2014,08,6687313714.0,,6687313714.0
2014,09,7564600999.0,,7564600999.0
2014,10,6577533128.0,3091546685.0,9669079813.0
2014,11,6153537606.0,3027489668.0,9181027274.0
2014,12,5830332248.0,3278950021.0,9109282269.0
2015,01,6103767055.0,3485302091.0,9589069146.0
2015,02,5602710439.0,3091534479.0,8694244918.0
2015,03,6346602713.0,3330832588.0,9677435301.0
2015,04,6198945657.0,3222089917.0,9421035574.0
2015,05,6323801814.0,3334069483.0,9657871297.0
2015,06,5165413640.0,3038162463.0,8203576103.0
2015,07,4802946354.0,3271613994.5,8074560348.5
2015,08,4684008316.0,3285410310.0,7969418626.0
2015,09,4947561529.5,3171316580.0,8118878109.5
2015,10,5006618613.0,3257290818.5,8263909431.5
2015,11,4792338168.0,3227417791.0,8019755959.0
2015,12,4682229105.0,3381843585.0,8064072690.0
2016,01,5002905979.5,3728732794.0,8731638773.5
2016,02,4799353273.0,3334046832.0,8133400105.0
2016,03,4847133241.0,3403268913.5,8250402154.5
2016,04,4860809628.0,3280074563.0,8140884191.0
2016,05,4761155214.0,3406734520.5,8167889734.5
2016,06,4431966079.0,3363704504.0,7795670583.0
2016,07,4850916133.0,3498617441.5,8349533574.5
2016,08,2804361054.5,1997930299.5,4802291354.0
2016,09,4135006498.0,3393285781.0,7528292279.0
2016,10,4361737690.0,3509283891.0,7871021581.0
2016,11,4392068236.0,3591044925.0,7983113161.0
2016,12,4209608578.0,3776543855.0,7986152433.0
2017,01,4521980398.0,4231961542.0,8753941940.0
2017,02,4026702163.0,3711761399.0,7738463562.0
2017,03,4319971902.0,3903493989.0,8223465891.0
2017,04,3951456992.0,3639623119.0,7591080111.0
2017,05,4187870579.0,3686687720.0,7874558299.0
2017,06,3604550997.0,3519383193.0,7123934190.0
2017,07,3565444544.0,3725059253.0,7290503797.0
2017,08,3575572313.0,3621406302.0,7196978615.0
2017,09,3547447892.0,3531604369.0,7079052261.0
2017,10,3907651639.0,3673120542.0,7580772181.0
2017,11,3816060923.0,3670012061.0,7486072984.0
2017,12,3640391096.0,3830136304.0,7470527400.0
2018,01,4111833689.0,4259282371.0,8371116060.0
2018,02,3634653694.0,3725680728.0,7360334422.0
2018,03,3965271925.0,4049874257.0,8015146182.0
2018,04,3762955419.0,3927398111.0,7690353530.0
2018,05,3675652396.0,4089188522.0,7764840918.0
2018,06,3278649434.0,3977766741.0,7256416175.0
2018,07,3457051589.0,4266113752.0,7723165341.0
2018,08,3399130789.0,4187362161.0,7586492950.0
2018,09,3433832231.0,3977120244.0,7410952475.0
2018,10,3640606578.0,4073789753.0,7714396331.0
2018,11,3448616562.0,4033380040.0,7481996602.0
2018,12,3379686909.0,4289054166.0,7668741075.0
2019,01,3616017826.0,4597597181.0,8213615007.0
2019,02,3244921935.0,4018109995.0,7263031930.0
2019,03,3439386600.0,4407290322.0,7846676922.0
2019,04,3330234244.0,4261664166.0,7591898410.0
2019,05,3364959217.0,4413766230.0,7778725447.0
2019,06,2986618238.0,4285985271.0,7272603509.0
2019,07,3140657554.0,4557266440.0,7697923994.0
2019,08,2979881198.0,4531756543.0,7511637741.0
2019,09,3061362632.0,4437958209.0,7499320841.0
2019,10,3588403486.0,4506591862.0,8094995348.0
2019,11,3252465442.0,4471241664.0,7723707106.0
2019,12,3097051994.0,4554269292.0,7651321286.0
2020,01,3440480235.0,4832149630.0,8272629865.0
2020,02,3176520359.0,4418801212.0,7595321571.0
2020,03,3412498274.0,4686270555.0,8098768829.0
2020,04,3798372613.0,5505741941.0,9304114554.0
2020,05,3078093615.0,5231700095.0,8309793710.0
2020,06,2721328557.0,4573975256.0,7295303813.0
2020,07,2638936132.0,4809714465.0,7448650597.0
2020,08,2613058239.0,4803308661.0,7416366900.0
2020,09,2661783500.0,4492250780.0,7154034280.0
